action,date,x,y,z
stairs,2011-11-30 11:04:56,0.038307227194309235,2.9496564865112305,5.2480902671813965
stairs,2011-11-30 11:04:56,1.6855180263519287,5.899312973022461,6.856993675231934
stairs,2011-11-30 11:04:56,3.5625722408294678,8.810662269592285,4.290409564971924
stairs,2011-11-30 11:04:56,2.0685901641845703,9.193734169006348,-2.9879636764526367
stairs,2011-11-30 11:04:56,-0.727837324142456,9.959878921508789,2.0685901641845703
stairs,2011-11-30 11:04:56,-5.018246650695801,7.2783732414245605,2.911349296569824
stairs,2011-11-30 11:04:56,1.072602391242981,11.72201156616211,3.3710360527038574
stairs,2011-11-30 11:04:56,-2.298433542251587,7.891288757324219,3.5625722408294678
stairs,2011-11-30 11:04:56,-1.1492167711257935,7.891288757324219,3.7924153804779053
stairs,2011-11-30 11:04:57,-1.6089035272598267,7.891288757324219,4.788403511047363
stairs,2011-11-30 11:04:57,-1.3407529592514038,11.951854705810547,5.822698593139648
stairs,2011-11-30 11:04:57,0.49799394607543945,7.967903137207031,0.38307225704193115
stairs,2011-11-30 11:04:57,2.3367409706115723,9.423578262329102,1.5705963373184204
stairs,2011-11-30 11:04:57,1.723825216293335,9.423578262329102,2.6815059185028076
stairs,2011-11-30 11:04:57,-1.647210717201233,8.542511940002441,3.3710360527038574
stairs,2011-11-30 11:04:57,-0.8427590131759644,7.546523571014404,3.064578056335449
stairs,2011-11-30 11:04:57,-1.4173674583435059,8.121131896972656,2.6815059185028076
stairs,2011-11-30 11:04:57,2.4899697303771973,12.48815631866455,1.4173674583435059
stairs,2011-11-30 11:04:57,-8.312667846679688,12.832921028137207,1.9153614044189453
stairs,2011-11-30 11:04:58,1.5705963373184204,7.469909191131592,3.9456443786621094
stairs,2011-11-30 11:04:58,-0.6129156351089478,4.941632270812988,2.9879636764526367
stairs,2011-11-30 11:04:58,-0.6129156351089478,4.941632270812988,2.9879636764526367
stairs,2011-11-30 11:04:58,-1.3407529592514038,12.526463508605957,4.290409564971924
stairs,2011-11-30 11:04:58,-0.2298433631658554,10.036493301391602,-1.1109095811843872
stairs,2011-11-30 11:04:58,-0.9193734526634216,10.572794914245605,2.719813108444214
stairs,2011-11-30 11:04:58,-1.3407529592514038,3.6774938106536865,3.5242648124694824
stairs,2011-11-30 11:04:58,-1.5705963373184204,9.346963882446289,2.183511972427368
stairs,2011-11-30 11:04:58,0.9959878921508789,4.252102375030518,2.911349296569824
stairs,2011-11-30 11:04:59,-3.064578056335449,19.268535614013672,5.822698593139648
stairs,2011-11-30 11:04:59,-1.5322890281677246,8.159439086914062,4.596867084503174
stairs,2011-11-30 11:04:59,-0.38307225704193115,3.294421434402466,2.7964274883270264
stairs,2011-11-30 11:04:59,-2.911349296569824,8.504204750061035,2.145204782485962
stairs,2011-11-30 11:04:59,-1.455674648284912,9.883264541625977,4.750096321105957
stairs,2011-11-30 11:04:59,1.5322890281677246,12.143390655517578,4.32871675491333
stairs,2011-11-30 11:04:59,-1.5322890281677246,10.572794914245605,2.719813108444214
stairs,2011-11-30 11:04:59,-1.2641384601593018,3.485957622528076,2.4133553504943848
stairs,2011-11-30 11:04:59,-0.9193734526634216,8.389283180236816,2.030282974243164
stairs,2011-11-30 11:04:59,0.727837324142456,6.3973069190979,4.213795185089111
stairs,2011-11-30 11:05:00,-8.197746276855469,18.655620574951172,7.7763671875
stairs,2011-11-30 11:05:00,-0.1149216815829277,9.002198219299316,5.937620162963867
stairs,2011-11-30 11:05:00,-0.5746083855628967,3.9839515686035156,2.3367409706115723
stairs,2011-11-30 11:05:00,-0.8044517636299133,4.252102375030518,1.9536685943603516
stairs,2011-11-30 11:05:00,-2.5282769203186035,12.143390655517578,5.2480902671813965
stairs,2011-11-30 11:05:00,-1.3407529592514038,12.143390655517578,-1.0342950820922852
stairs,2011-11-30 11:05:00,0.038307227194309235,10.304644584655762,3.7924153804779053
stairs,2011-11-30 11:05:00,-1.6089035272598267,5.822698593139648,3.7924153804779053
stairs,2011-11-30 11:05:00,-3.907337188720703,6.742072105407715,1.3407529592514038
stairs,2011-11-30 11:05:01,0.2298433631658554,6.090848922729492,5.975927352905273
stairs,2011-11-30 11:05:01,-2.145204782485962,18.34916114807129,5.975927352905273
stairs,2011-11-30 11:05:01,-4.941632270812988,10.802638053894043,4.596867084503174
stairs,2011-11-30 11:05:01,-0.6129156351089478,4.903325080871582,1.8770540952682495
stairs,2011-11-30 11:05:01,-0.6129156351089478,4.520252704620361,1.37906014919281
stairs,2011-11-30 11:05:01,-1.2258312702178955,10.304644584655762,4.098873138427734
stairs,2011-11-30 11:05:01,-1.5705963373184204,13.369222640991211,-1.455674648284912
stairs,2011-11-30 11:05:01,-1.5705963373184204,8.96389102935791,5.286397457122803
stairs,2011-11-30 11:05:01,-2.3750481605529785,5.439626216888428,2.4899697303771973
stairs,2011-11-30 11:05:01,-1.4173674583435059,6.933608055114746,1.8770540952682495
stairs,2011-11-30 11:05:02,-1.4173674583435059,7.661445617675781,4.8267107009887695
stairs,2011-11-30 11:05:02,-1.6089035272598267,11.070788383483887,4.520252704620361
stairs,2011-11-30 11:05:02,-3.6391866207122803,12.143390655517578,4.32871675491333
stairs,2011-11-30 11:05:02,-1.072602391242981,4.137180328369141,2.145204782485962
stairs,2011-11-30 11:05:02,0.49799394607543945,5.861005783081055,1.2641384601593018
stairs,2011-11-30 11:05:02,-2.2218191623687744,9.117119789123535,5.631162166595459
stairs,2011-11-30 11:05:02,-2.604891538619995,15.629348754882812,0.2298433631658554
stairs,2011-11-30 11:05:02,-0.19153612852096558,9.385271072387695,2.75812029838562
stairs,2011-11-30 11:05:02,-2.451662540435791,5.899312973022461,2.298433542251587
stairs,2011-11-30 11:05:03,-1.455674648284912,6.550535678863525,2.298433542251587
stairs,2011-11-30 11:05:03,-3.2178070545196533,7.7763671875,4.290409564971924
stairs,2011-11-30 11:05:03,1.37906014919281,8.044517517089844,4.481945514678955
stairs,2011-11-30 11:05:03,-5.056553840637207,12.90953540802002,3.294421434402466
stairs,2011-11-30 11:05:03,0.07661445438861847,4.903325080871582,2.2601263523101807
stairs,2011-11-30 11:05:03,-1.7621324062347412,5.324704647064209,1.6855180263519287
stairs,2011-11-30 11:05:03,-2.2218191623687744,9.998186111450195,5.631162166595459
stairs,2011-11-30 11:05:03,-3.6774938106536865,11.645397186279297,-3.064578056335449
stairs,2011-11-30 11:05:03,2.5665841102600098,14.020444869995117,5.1331682205200195
stairs,2011-11-30 11:05:03,0.26815059781074524,9.346963882446289,4.098873138427734
stairs,2011-11-30 11:05:04,-3.8307228088378906,6.205770969390869,2.145204782485962
stairs,2011-11-30 11:05:04,-0.038307227194309235,8.35097599029541,5.592854976654053
stairs,2011-11-30 11:05:04,-3.064578056335449,6.052541732788086,0.5746083855628967
stairs,2011-11-30 11:05:04,-11.185709953308105,19.49837875366211,4.6734819412231445
stairs,2011-11-30 11:05:04,-0.689530074596405,4.405331134796143,5.018246650695801
stairs,2011-11-30 11:05:04,-3.44765043258667,6.512228488922119,2.3750481605529785
stairs,2011-11-30 11:05:04,-2.030282974243164,6.971915245056152,6.358999729156494
stairs,2011-11-30 11:05:04,-4.903325080871582,14.633360862731934,-1.2258312702178955
stairs,2011-11-30 11:05:04,0.3447650372982025,7.469909191131592,2.8347349166870117
stairs,2011-11-30 11:05:05,2.75812029838562,8.044517517089844,4.8267107009887695
stairs,2011-11-30 11:05:05,-5.631162166595459,5.746084213256836,4.290409564971924
stairs,2011-11-30 11:05:05,-4.481945514678955,7.469909191131592,2.5282769203186035
stairs,2011-11-30 11:05:05,-3.332728862762451,5.975927352905273,3.4093432426452637
stairs,2011-11-30 11:05:05,-1.1492167711257935,16.740259170532227,1.7621324062347412
stairs,2011-11-30 11:05:05,-4.175487995147705,2.8347349166870117,3.4093432426452637
stairs,2011-11-30 11:05:05,-1.37906014919281,3.485957622528076,3.4093432426452637
stairs,2011-11-30 11:05:05,-7.6997528076171875,8.542511940002441,5.056553840637207
stairs,2011-11-30 11:05:05,0.3064578175544739,12.29662036895752,-0.2298433631658554
stairs,2011-11-30 11:05:06,-8.236053466796875,9.921571731567383,3.332728862762451
stairs,2011-11-30 11:05:06,-1.9153614044189453,3.869029998779297,4.750096321105957
stairs,2011-11-30 11:05:06,-3.2561142444610596,10.228029251098633,2.4899697303771973
stairs,2011-11-30 11:05:06,-0.7661445140838623,5.477933406829834,0.8427590131759644
stairs,2011-11-30 11:05:06,-10.036493301391602,15.820884704589844,7.316680431365967
stairs,2011-11-30 11:05:06,-3.141192674636841,5.439626216888428,2.6431987285614014
stairs,2011-11-30 11:05:06,-1.4173674583435059,1.723825216293335,3.6391866207122803
stairs,2011-11-30 11:05:06,-3.7924153804779053,13.254301071166992,0.8810662031173706
stairs,2011-11-30 11:05:06,-5.2480902671813965,15.629348754882812,4.213795185089111
stairs,2011-11-30 11:05:06,-3.9839515686035156,7.048529624938965,1.723825216293335
stairs,2011-11-30 11:05:07,-3.4093432426452637,3.294421434402466,2.4899697303771973
stairs,2011-11-30 11:05:07,-4.8267107009887695,8.925583839416504,4.520252704620361
stairs,2011-11-30 11:05:07,-0.19153612852096558,8.08282470703125,2.4133553504943848
stairs,2011-11-30 11:05:07,-7.738059997558594,12.756306648254395,4.443638324737549
stairs,2011-11-30 11:05:07,-3.1028854846954346,4.63517427444458,1.37906014919281
stairs,2011-11-30 11:05:07,-1.455674648284912,1.9919757843017578,2.0685901641845703
stairs,2011-11-30 11:05:07,-5.51624059677124,9.959878921508789,4.098873138427734
stairs,2011-11-30 11:05:07,-3.485957622528076,10.994174003601074,-1.7621324062347412
stairs,2011-11-30 11:05:07,-3.485957622528076,8.65743350982666,2.1068975925445557
stairs,2011-11-30 11:05:08,-2.1068975925445557,3.869029998779297,2.1068975925445557
stairs,2011-11-30 11:05:08,-4.098873138427734,8.734047889709473,3.064578056335449
stairs,2011-11-30 11:05:08,-0.4213795065879822,5.861005783081055,2.2218191623687744
stairs,2011-11-30 11:05:08,-13.867216110229492,15.131354331970215,4.8267107009887695
stairs,2011-11-30 11:05:08,-3.600879430770874,6.512228488922119,2.3750481605529785
stairs,2011-11-30 11:05:08,-0.7661445140838623,2.9879636764526367,2.9496564865112305
stairs,2011-11-30 11:05:08,-3.6391866207122803,7.1251444816589355,2.3750481605529785
stairs,2011-11-30 11:05:08,-7.4316020011901855,9.53849983215332,4.788403511047363
stairs,2011-11-30 11:05:08,-4.137180328369141,10.113107681274414,-0.7661445140838623
stairs,2011-11-30 11:05:08,-2.0685901641845703,10.113107681274414,2.030282974243164
stairs,2011-11-30 11:05:09,-3.907337188720703,4.596867084503174,2.4899697303771973
stairs,2011-11-30 11:05:09,-2.2601263523101807,6.090848922729492,0.9193734526634216
stairs,2011-11-30 11:05:09,-3.5625722408294678,6.703764915466309,3.2561142444610596
stairs,2011-11-30 11:05:09,-4.367023944854736,9.117119789123535,5.51624059677124
stairs,2011-11-30 11:05:09,-8.08282470703125,9.117119789123535,4.32871675491333
stairs,2011-11-30 11:05:09,-1.647210717201233,3.5242648124694824,3.5242648124694824
stairs,2011-11-30 11:05:09,-2.6431987285614014,4.252102375030518,1.4939818382263184
stairs,2011-11-30 11:05:09,-5.094861030578613,8.65743350982666,4.098873138427734
stairs,2011-11-30 11:05:09,-7.048529624938965,10.41956615447998,-2.3750481605529785
stairs,2011-11-30 11:05:10,-3.064578056335449,10.84094524383545,5.1331682205200195
stairs,2011-11-30 11:05:10,-4.8267107009887695,5.324704647064209,1.7621324062347412
stairs,2011-11-30 11:05:10,-3.907337188720703,5.324704647064209,2.2218191623687744
stairs,2011-11-30 11:05:10,-2.604891538619995,6.742072105407715,3.8307228088378906
stairs,2011-11-30 11:05:10,0.3064578175544739,6.742072105407715,1.3407529592514038
stairs,2011-11-30 11:05:10,-12.7946138381958,13.330915451049805,2.0685901641845703
stairs,2011-11-30 11:05:10,-2.6431987285614014,5.631162166595459,2.604891538619995
stairs,2011-11-30 11:05:10,-1.647210717201233,1.9919757843017578,1.5322890281677246
stairs,2011-11-30 11:05:10,-6.856993675231934,9.002198219299316,4.098873138427734
stairs,2011-11-30 11:05:10,-9.998186111450195,17.238252639770508,-0.689530074596405
stairs,2011-11-30 11:05:11,2.183511972427368,9.423578262329102,3.869029998779297
stairs,2011-11-30 11:05:11,-3.5625722408294678,7.6997528076171875,1.7621324062347412
stairs,2011-11-30 11:05:11,-2.7964274883270264,12.02846908569336,3.026270866394043
stairs,2011-11-30 11:05:11,1.3024457693099976,13.560758590698242,0.8427590131759644
stairs,2011-11-30 11:05:11,1.3024457693099976,11.338939666748047,1.1109095811843872
stairs,2011-11-30 11:05:11,4.711789131164551,3.485957622528076,4.213795185089111
stairs,2011-11-30 11:05:11,3.907337188720703,-1.1875240802764893,6.89530086517334
stairs,2011-11-30 11:05:11,3.907337188720703,2.0685901641845703,3.9456443786621094
stairs,2011-11-30 11:05:11,2.1068975925445557,1.800439715385437,8.465897560119629